TMeme
v7
r0
t298113044.332200
cCheck dependencies
lSLF07#2@26"Copy LV2/lv2_head_part.bmp298113037#298113037#0(0"0(0#0#50"/Users/shooting/Desktop/Meme/LV2/lv2_head_part.bmp4300911832#461"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV2/lv2_head_part.bmp /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv3_1_check.bmp LV3/lv3_1_check.bmp
s298113038.524301
e298113038.597017
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv3_1_check.bmp
xLV3/lv3_1_check.bmp
lSLF07#2@24"Copy LV3/lv3_1_check.bmp298113038#298113038#0(0"0(0#0#48"/Users/shooting/Desktop/Meme/LV3/lv3_1_check.bmp4300911832#459"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/lv3_1_check.bmp /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv3_1_line.png LV3/lv3_1_line.png
s298113038.455364
e298113038.487208
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv3_1_line.png
xLV3/lv3_1_line.png
lSLF07#2@23"Copy LV3/lv3_1_line.png298113038#298113038#0(0"0(0#0#47"/Users/shooting/Desktop/Meme/LV3/lv3_1_line.png4300911832#458"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/lv3_1_line.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv3_1_tip.png LV3/lv3_1_tip.png
s298113038.456520
e298113038.487344
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv3_1_tip.png
xLV3/lv3_1_tip.png
lSLF07#2@22"Copy LV3/lv3_1_tip.png298113038#298113038#0(0"0(0#0#46"/Users/shooting/Desktop/Meme/LV3/lv3_1_tip.png4300911832#457"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/lv3_1_tip.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv3_2_check.bmp LV3/lv3_2_check.bmp
s298113038.472708
e298113038.487489
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv3_2_check.bmp
xLV3/lv3_2_check.bmp
lSLF07#2@24"Copy LV3/lv3_2_check.bmp298113038#298113038#0(0"0(0#0#48"/Users/shooting/Desktop/Meme/LV3/lv3_2_check.bmp4300911832#459"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/lv3_2_check.bmp /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv3_2_line.png LV3/lv3_2_line.png
s298113038.480209
e298113038.488041
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv3_2_line.png
xLV3/lv3_2_line.png
lSLF07#2@23"Copy LV3/lv3_2_line.png298113038#298113038#0(0"0(0#0#47"/Users/shooting/Desktop/Meme/LV3/lv3_2_line.png4300911832#458"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/lv3_2_line.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv3_2_tip.png LV3/lv3_2_tip.png
s298113038.488128
e298113038.529571
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv3_2_tip.png
xLV3/lv3_2_tip.png
lSLF07#2@22"Copy LV3/lv3_2_tip.png298113038#298113038#0(0"0(0#0#46"/Users/shooting/Desktop/Meme/LV3/lv3_2_tip.png4300911832#457"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/lv3_2_tip.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv3_3_check.bmp LV3/lv3_3_check.bmp
s298113038.494157
e298113038.529732
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv3_3_check.bmp
xLV3/lv3_3_check.bmp
lSLF07#2@24"Copy LV3/lv3_3_check.bmp298113038#298113038#0(0"0(0#0#48"/Users/shooting/Desktop/Meme/LV3/lv3_3_check.bmp4300911832#459"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/lv3_3_check.bmp /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv3_3_line.png LV3/lv3_3_line.png
s298113038.500417
e298113038.529863
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv3_3_line.png
xLV3/lv3_3_line.png
lSLF07#2@23"Copy LV3/lv3_3_line.png298113038#298113038#0(0"0(0#0#47"/Users/shooting/Desktop/Meme/LV3/lv3_3_line.png4300911832#458"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/lv3_3_line.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv3_3_tip.png LV3/lv3_3_tip.png
s298113038.501555
e298113038.529987
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv3_3_tip.png
xLV3/lv3_3_tip.png
lSLF07#2@22"Copy LV3/lv3_3_tip.png298113038#298113038#0(0"0(0#0#46"/Users/shooting/Desktop/Meme/LV3/lv3_3_tip.png4300911832#457"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/lv3_3_tip.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv3_4_check.bmp LV3/lv3_4_check.bmp
s298113038.509289
e298113038.530111
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv3_4_check.bmp
xLV3/lv3_4_check.bmp
lSLF07#2@24"Copy LV3/lv3_4_check.bmp298113038#298113038#0(0"0(0#0#48"/Users/shooting/Desktop/Meme/LV3/lv3_4_check.bmp4300911832#459"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/lv3_4_check.bmp /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv3_4_line.png LV3/lv3_4_line.png
s298113038.512389
e298113038.530237
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv3_4_line.png
xLV3/lv3_4_line.png
lSLF07#2@23"Copy LV3/lv3_4_line.png298113038#298113038#0(0"0(0#0#47"/Users/shooting/Desktop/Meme/LV3/lv3_4_line.png4300911832#458"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/lv3_4_line.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv3_4_tip.png LV3/lv3_4_tip.png
s298113038.518055
e298113038.530402
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv3_4_tip.png
xLV3/lv3_4_tip.png
lSLF07#2@22"Copy LV3/lv3_4_tip.png298113038#298113038#0(0"0(0#0#46"/Users/shooting/Desktop/Meme/LV3/lv3_4_tip.png4300911832#457"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/lv3_4_tip.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv3_bg.png LV3/lv3_bg.png
s298113038.543269
e298113038.596518
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv3_bg.png
xLV3/lv3_bg.png
lSLF07#2@19"Copy LV3/lv3_bg.png298113038#298113038#0(0"0(0#0#43"/Users/shooting/Desktop/Meme/LV3/lv3_bg.png4300911832#454"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/lv3_bg.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv3_cury.bmp LV3/lv3_cury.bmp
s298113038.398535
e298113038.486502
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv3_cury.bmp
xLV3/lv3_cury.bmp
lSLF07#2@21"Copy LV3/lv3_cury.bmp298113038#298113038#0(0"0(0#0#45"/Users/shooting/Desktop/Meme/LV3/lv3_cury.bmp4300911832#456"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/lv3_cury.bmp /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv3_finish.bmp LV3/lv3_finish.bmp
s298113038.422290
e298113038.486656
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv3_finish.bmp
xLV3/lv3_finish.bmp
lSLF07#2@23"Copy LV3/lv3_finish.bmp298113038#298113038#0(0"0(0#0#47"/Users/shooting/Desktop/Meme/LV3/lv3_finish.bmp4300911832#458"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/lv3_finish.bmp /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv3_hair.png LV3/lv3_hair.png
s298113038.450751
e298113038.487072
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv3_hair.png
xLV3/lv3_hair.png
lSLF07#2@21"Copy LV3/lv3_hair.png298113038#298113038#0(0"0(0#0#45"/Users/shooting/Desktop/Meme/LV3/lv3_hair.png4300911832#456"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/lv3_hair.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv3_line.png LV3/lv3_line.png
s298113038.427809
e298113038.486793
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv3_line.png
xLV3/lv3_line.png
lSLF07#2@21"Copy LV3/lv3_line.png298113038#298113038#0(0"0(0#0#45"/Users/shooting/Desktop/Meme/LV3/lv3_line.png4300911832#456"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/lv3_line.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv3_normal.bmp LV3/lv3_normal.bmp
s298113038.522873
e298113038.530558
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv3_normal.bmp
xLV3/lv3_normal.bmp
lSLF07#2@23"Copy LV3/lv3_normal.bmp298113038#298113038#0(0"0(0#0#47"/Users/shooting/Desktop/Meme/LV3/lv3_normal.bmp4300911832#458"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/lv3_normal.bmp /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv3_start_page.png "LV3/start page/lv3_start_page.png"
s298113039.350979
e298113039.374637
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv3_start_page.png
xLV3/start page/lv3_start_page.png
lSLF07#2@38"Copy LV3/start page/lv3_start_page.png298113039#298113039#0(0"0(0#0#62"/Users/shooting/Desktop/Meme/LV3/start page/lv3_start_page.png4300911832#475"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/shooting/Desktop/Meme/LV3/start page/lv3_start_page.png" /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv3_start_page_line_01.png "LV3/start page/lv3_start_page_line_01.png"
s298113039.355947
e298113039.374789
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv3_start_page_line_01.png
xLV3/start page/lv3_start_page_line_01.png
lSLF07#2@46"Copy LV3/start page/lv3_start_page_line_01.png298113039#298113039#0(0"0(0#0#70"/Users/shooting/Desktop/Meme/LV3/start page/lv3_start_page_line_01.png4300911832#483"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/shooting/Desktop/Meme/LV3/start page/lv3_start_page_line_01.png" /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv3_start_page_line_02.png "LV3/start page/lv3_start_page_line_02.png"
s298113039.361988
e298113039.374942
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv3_start_page_line_02.png
xLV3/start page/lv3_start_page_line_02.png
lSLF07#2@46"Copy LV3/start page/lv3_start_page_line_02.png298113039#298113039#0(0"0(0#0#70"/Users/shooting/Desktop/Meme/LV3/start page/lv3_start_page_line_02.png4300911832#483"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/shooting/Desktop/Meme/LV3/start page/lv3_start_page_line_02.png" /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv3_time_up.png LV3/lv3_time_up.png
s298113039.346557
e298113039.374488
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv3_time_up.png
xLV3/lv3_time_up.png
lSLF07#2@24"Copy LV3/lv3_time_up.png298113039#298113039#0(0"0(0#0#48"/Users/shooting/Desktop/Meme/LV3/lv3_time_up.png4300911832#459"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/lv3_time_up.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv3_unfinish.bmp LV3/lv3_unfinish.bmp
s298113038.434698
e298113038.486935
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv3_unfinish.bmp
xLV3/lv3_unfinish.bmp
lSLF07#2@25"Copy LV3/lv3_unfinish.bmp298113038#298113038#0(0"0(0#0#49"/Users/shooting/Desktop/Meme/LV3/lv3_unfinish.bmp4300911832#460"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/lv3_unfinish.bmp /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv4_1_head_10.png LV4/Style1/lv4_1_head_10.png
s298113037.541541
e298113037.595226
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv4_1_head_10.png
xLV4/Style1/lv4_1_head_10.png
lSLF07#2@33"Copy LV4/Style1/lv4_1_head_10.png298113037#298113037#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV4/Style1/lv4_1_head_10.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV4/Style1/lv4_1_head_10.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv4_1_head_final.png LV4/lv4_1_head_final.png
s298113037.784970
