TMeme
v7
r0
t298531372.154385
cCheck dependencies
c000000004BD960E40000000000000EBC
t1272537316
s3772

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00137.png
c000000004BD960E40000000000000E0B
t1272537316
s3595

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00138.png
c000000004BD960E40000000000000E02
t1272537316
s3586

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00139.png
c000000004BD960E40000000000000F2D
t1272537316
s3885

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00140.png
c000000004BD960E40000000000000EDE
t1272537316
s3806

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00141.png
c000000004BD960E60000000000000D5D
t1272537318
s3421

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00142.png
c000000004BD960E60000000000000B19
t1272537318
s2841

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00143.png
c000000004BD960E600000000000007DE
t1272537318
s2014

N/Users/shooting/Desktop/MemeV10/LV3/time/5/lv_3_mse_00144.png
c000000004BD960E6000000000000029E
t1272537318
s670

N/Users/shooting/Desktop/MemeV10/LV3/time/時間說明.rtf
c000000004BD8576E00000000000003DC
t1272469358
s988

N/Users/shooting/Desktop/MemeV10/LV4/BG/lv4_bg_bottom.png
c000000004BC1B4B00000000000003712
t1270985904
s14098

N/Users/shooting/Desktop/MemeV10/LV4/BG/lv4_bg_top.png
c000000004BC800B9000000000000170E
t1271398585
s5902

N/Users/shooting/Desktop/MemeV10/LV4/Color/color1.png
c000000004BC7ECB7000000000000019C
t1271393463
s412

N/Users/shooting/Desktop/MemeV10/LV4/Color/color2.png
c000000004BC7ECA700000000000001A4
t1271393447
s420

N/Users/shooting/Desktop/MemeV10/LV4/Color/color3.png
c000000004BC7EC9100000000000001A4
t1271393425
s420

N/Users/shooting/Desktop/MemeV10/LV4/Color/lv4_dc_colorcan_1.png
c000000004BC81DB300000000000002B2
t1271406003
s690

N/Users/shooting/Desktop/MemeV10/LV4/Color/lv4_dc_colorcan_2.png
c000000004BC81D8600000000000002AF
t1271405958
s687

N/Users/shooting/Desktop/MemeV10/LV4/Color/lv4_dc_colorcan_3.png
c000000004BC81D5D0000000000000293
t1271405917
s659

N/Users/shooting/Desktop/MemeV10/LV4/Item/item1.png
c000000004BC7EBCB0000000000000364
t1271393227
s868

N/Users/shooting/Desktop/MemeV10/LV4/Item/item10.png
c000000004BC7EADF00000000000002DF
t1271392991
s735

N/Users/shooting/Desktop/MemeV10/LV4/Item/item11.png
c000000004BC7EC2A00000000000003A8
t1271393322
s936

N/Users/shooting/Desktop/MemeV10/LV4/Item/item12.png
c000000004BC7E9FB000000000000027B
t1271392763
s635

N/Users/shooting/Desktop/MemeV10/LV4/Item/item2.png
c000000004BC1BF0000000000000002EC
t1270988544
s748

N/Users/shooting/Desktop/MemeV10/LV4/Item/item3.png
c000000004BC7EBF60000000000000390
t1271393270
s912

N/Users/shooting/Desktop/MemeV10/LV4/Item/item4.png
c000000004BC7E9950000000000000281
t1271392661
s641

N/Users/shooting/Desktop/MemeV10/LV4/Item/item5.png
c000000004BC7EBB4000000000000037D
t1271393204
s893

N/Users/shooting/Desktop/MemeV10/LV4/Item/item6.png
c000000004BC7EAAC00000000000002D9
t1271392940
s729

N/Users/shooting/Desktop/MemeV10/LV4/Item/item7.png
c000000004BC7EC120000000000000397
t1271393298
s919

N/Users/shooting/Desktop/MemeV10/LV4/Item/item8.png
c000000004BC7E9E30000000000000287
t1271392739
s647

N/Users/shooting/Desktop/MemeV10/LV4/Item/item9.png
c000000004BC1BEBD000000000000033A
t1270988477
s826

N/Users/shooting/Desktop/MemeV10/LV4/Style1/lv4_1_head_10.png
c000000004BC1B6E50000000000000536
t1270986469
s1334

N/Users/shooting/Desktop/MemeV10/LV4/Style1/lv4_none.png
c000000004BC1B6C70000000000000456
t1270986439
s1110

N/Users/shooting/Desktop/MemeV10/LV4/Style2/lv4_2_head_02.png
c000000004BCFBF450000000000000558
t1271906117
s1368

N/Users/shooting/Desktop/MemeV10/LV4/Style2/lv4_2_head_30.png
c000000004BC80D5800000000000004F5
t1271401816
s1269

N/Users/shooting/Desktop/MemeV10/LV4/Style2/lv4_2_head_32.png
c000000004BC80EB400000000000005D0
t1271402164
s1488

N/Users/shooting/Desktop/MemeV10/LV4/Style3/lv4_3_head_03.png
c000000004BCFBEFD0000000000000565
t1271906045
s1381

N/Users/shooting/Desktop/MemeV10/LV4/Style3/lv4_3_head_10.png
c000000004BC810580000000000000550
t1271402584
s1360

N/Users/shooting/Desktop/MemeV10/LV4/Style3/lv4_3_head_13.png
c000000004BC8108100000000000005E3
t1271402625
s1507

N/Users/shooting/Desktop/MemeV10/LV4/Style4/lv4_4_head_01.png
c000000004BCFBF810000000000000558
t1271906177
s1368

N/Users/shooting/Desktop/MemeV10/LV4/Style4/lv4_4_head_20.png
c000000004BC811550000000000000537
t1271402837
s1335

N/Users/shooting/Desktop/MemeV10/LV4/Style4/lv4_4_head_21.png
c000000004BC811970000000000000606
t1271402903
s1542

N/Users/shooting/Desktop/MemeV10/LV4/Tips/lv4_tips_01.png
c000000004BC7FE2400000000000008AB
t1271397924
s2219

N/Users/shooting/Desktop/MemeV10/LV4/Tips/lv4_tips_02.png
c000000004BC7FE130000000000000AEF
t1271397907
s2799

N/Users/shooting/Desktop/MemeV10/LV4/Tips/lv4_tips_03.png
c000000004BC7FDE60000000000000C8D
t1271397862
s3213

N/Users/shooting/Desktop/MemeV10/LV4/Tips/lv4_tips_04.png
c000000004BC7FDD80000000000000F4C
t1271397848
s3916

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0001.png
c000000004BCA78260000000000000BDE
t1271560230
s3038

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0002.png
c000000004BCA78260000000000000CFD
t1271560230
s3325

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0003.png
c000000004BCA78260000000000000EF5
t1271560230
s3829

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0004.png
c000000004BCA782600000000000010C9
t1271560230
s4297

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0005.png
c000000004BCA78260000000000001086
t1271560230
s4230

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0006.png
c000000004BCA782600000000000010EC
t1271560230
s4332

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0007.png
c000000004BCA782600000000000010EC
t1271560230
s4332

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0008.png
c000000004BCA78260000000000001086
t1271560230
s4230

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0009.png
c000000004BCA78260000000000001086
t1271560230
s4230

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0010.png
c000000004BCA782600000000000010EC
t1271560230
s4332

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0011.png
c000000004BCA78260000000000001318
t1271560230
s4888

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0012.png
c000000004BCA78260000000000001378
t1271560230
s4984

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0013.png
c000000004BCA7826000000000000139A
t1271560230
s5018

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0014.png
c000000004BCA78260000000000001445
t1271560230
s5189

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0015.png
c000000004BCA7826000000000000146C
t1271560230
s5228

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0016.png
c000000004BCA782600000000000018FB
t1271560230
s6395

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0017.png
c000000004BCA7826000000000000197F
t1271560230
s6527

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0018.png
c000000004BCA782600000000000019B8
t1271560230
s6584

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0019.png
c000000004BCA782600000000000019A9
t1271560230
s6569

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0020.png
c000000004BCA7826000000000000192B
t1271560230
s6443

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0021.png
c000000004BCA78260000000000001753
t1271560230
s5971

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0022.png
c000000004BCA78260000000000000FDA
t1271560230
s4058

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0023.png
c000000004BCA78260000000000000EEA
t1271560230
s3818

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0024.png
c000000004BCA78260000000000000DA7
t1271560230
s3495

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0025.png
c000000004BCA78260000000000000D7D
t1271560230
s3453

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0026.png
c000000004BCA78260000000000000D14
t1271560230
s3348

N/Users/shooting/Desktop/MemeV10/LV4/cake/1/lv4_time_mouse_1_0027.png
c000000004BCA78260000000000000CA5
t1271560230
s3237

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0001.png
c000000004BCA7B920000000000000CA5
t1271561106
s3237

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0002.png
c000000004BCA7B920000000000000DB1
t1271561106
s3505

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0003.png
c000000004BCA7B920000000000000FAB
t1271561106
s4011

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0004.png
c000000004BCA7B920000000000001173
t1271561106
s4467

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0005.png
c000000004BCA7B9200000000000010FB
t1271561106
s4347

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0006.png
c000000004BCA7B920000000000001132
t1271561106
s4402

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0007.png
c000000004BCA7B920000000000001436
t1271561106
s5174

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0008.png
c000000004BCA7B9300000000000014DA
t1271561107
s5338

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0009.png
c000000004BCA7B93000000000000153E
t1271561107
s5438

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0010.png
c000000004BCA7B9300000000000015BB
t1271561107
s5563

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0011.png
c000000004BCA7B930000000000001864
t1271561107
s6244

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0012.png
c000000004BCA7B9300000000000018F4
t1271561107
s6388

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0013.png
c000000004BCA7B930000000000001929
t1271561107
s6441

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0014.png
c000000004BCA7B9300000000000018E3
t1271561107
s6371

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0015.png
c000000004BCA7B9300000000000018F0
t1271561107
s6384

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0016.png
c000000004BCA7B930000000000001910
t1271561107
s6416

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0017.png
c000000004BCA7B9300000000000018CB
t1271561107
s6347

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0018.png
c000000004BCA7B93000000000000184F
t1271561107
s6223

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0019.png
c000000004BCA7B9300000000000017E1
t1271561107
s6113

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0020.png
c000000004BCA7B930000000000001685
t1271561107
s5765

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0021.png
c000000004BCA7B930000000000000D4D
t1271561107
s3405

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0022.png
c000000004BCA7B930000000000000CFA
t1271561107
s3322

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0023.png
c000000004BCA7B930000000000000C06
t1271561107
s3078

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0024.png
c000000004BCA7B930000000000000AB2
t1271561107
s2738

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0025.png
c000000004BCA7B930000000000000AB7
t1271561107
s2743

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0026.png
c000000004BCA7B930000000000000A1C
t1271561107
s2588

N/Users/shooting/Desktop/MemeV10/LV4/cake/2/lv4_time_mouse_2_0027.png
c000000004BCA7B9300000000000009B4
t1271561107
s2484

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0001.png
c000000004BCA7D1C00000000000009B4
t1271561500
s2484

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0002.png
c000000004BCA7D1C0000000000000B2E
t1271561500
s2862

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0003.png
c000000004BCA7D1C0000000000000D0E
t1271561500
s3342

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0004.png
c000000004BCA7D1C0000000000000EB1
t1271561500
s3761

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0005.png
c000000004BCA7D1C0000000000000E15
t1271561500
s3605

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0006.png
c000000004BCA7D1C0000000000000E4E
t1271561500
s3662

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0007.png
c000000004BCA7D1C0000000000001022
t1271561500
s4130

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0008.png
c000000004BCA7D1C000000000000106D
t1271561500
s4205

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0009.png
c000000004BCA7D1C00000000000010CC
t1271561500
s4300

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0010.png
c000000004BCA7D1C000000000000111C
t1271561500
s4380

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0011.png
c000000004BCA7D1C00000000000013B6
t1271561500
s5046

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0012.png
c000000004BCA7D1C0000000000001488
t1271561500
s5256

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0013.png
c000000004BCA7D1C00000000000014BC
t1271561500
s5308

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0014.png
c000000004BCA7D1C00000000000014BD
t1271561500
s5309

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0015.png
c000000004BCA7D1C00000000000014C7
t1271561500
s5319

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0016.png
c000000004BCA7D1C00000000000014CB
t1271561500
s5323

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0017.png
c000000004BCA7D1C000000000000142E
t1271561500
s5166

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0018.png
c000000004BCA7D1C0000000000001322
t1271561500
s4898

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0019.png
c000000004BCA7D1C0000000000000EF5
t1271561500
s3829

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0020.png
c000000004BCA7D1C0000000000000E5C
t1271561500
s3676

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0021.png
c000000004BCA7D1C0000000000000D89
t1271561500
s3465

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0022.png
c000000004BCA7D1C0000000000000D41
t1271561500
s3393

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0023.png
c000000004BCA7D1C0000000000000C26
t1271561500
s3110

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0024.png
c000000004BCA7D1C0000000000000AD7
t1271561500
s2775

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0025.png
c000000004BCA7D1C0000000000000AAA
t1271561500
s2730

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0026.png
c000000004BCA7D1C0000000000000A28
t1271561500
s2600

N/Users/shooting/Desktop/MemeV10/LV4/cake/3/lv4_time_mouse_3_0027.png
c000000004BCA7D1C00000000000009B5
t1271561500
s2485

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0001.png
c000000004BCA933200000000000009B5
t1271567154
s2485

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0002.png
c000000004BCA93320000000000000B2D
t1271567154
s2861

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0003.png
c000000004BCA93320000000000000D3B
t1271567154
s3387

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0004.png
c000000004BCA93320000000000000EAA
t1271567154
s3754

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0005.png
c000000004BCA93320000000000000E50
t1271567154
s3664

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0006.png
c000000004BCA93320000000000000E50
t1271567154
s3664

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0007.png
c000000004BCA93320000000000000E50
t1271567154
s3664

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0008.png
c000000004BCA93320000000000000F87
t1271567154
s3975

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0009.png
c000000004BCA93320000000000000F87
t1271567154
s3975

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0010.png
c000000004BCA93320000000000000F87
t1271567154
s3975

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0011.png
c000000004BCA93320000000000000E70
t1271567154
s3696

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0012.png
c000000004BCA93320000000000000E70
t1271567154
s3696

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0013.png
c000000004BCA93320000000000000E70
t1271567154
s3696

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0014.png
c000000004BCA93320000000000000E71
t1271567154
s3697

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0015.png
c000000004BCA93320000000000000E71
t1271567154
s3697

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0016.png
c000000004BCA93320000000000000E71
t1271567154
s3697

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0017.png
c000000004BCA93320000000000000F22
t1271567154
s3874

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0018.png
c000000004BCA93320000000000000F22
t1271567154
s3874

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0019.png
c000000004BCA93320000000000000F22
t1271567154
s3874

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0020.png
c000000004BCA93320000000000000DEE
t1271567154
s3566

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0021.png
c000000004BCA93320000000000000DEE
t1271567154
s3566

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0022.png
c000000004BCA93320000000000000DEE
t1271567154
s3566

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0023.png
c000000004BCA93320000000000000EEE
t1271567154
s3822

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0024.png
c000000004BCA93320000000000000EEE
t1271567154
s3822

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0025.png
c000000004BCA93320000000000000EEE
t1271567154
s3822

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0026.png
c000000004BCA93320000000000000D79
t1271567154
s3449

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0027.png
c000000004BCA93320000000000000D79
t1271567154
s3449

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0028.png
c000000004BCA93320000000000000D79
t1271567154
s3449

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0029.png
c000000004BCA93320000000000000E70
t1271567154
s3696

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0030.png
c000000004BCA93320000000000000E70
t1271567154
s3696

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0031.png
c000000004BCA93320000000000000E70
t1271567154
s3696

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0032.png
c000000004BCA93320000000000000CD6
t1271567154
s3286

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0033.png
c000000004BCA93320000000000000CD6
t1271567154
s3286

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0034.png
c000000004BCA93320000000000000CD6
t1271567154
s3286

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0035.png
c000000004BCA93320000000000000E70
t1271567154
s3696

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0036.png
c000000004BCA93320000000000000E70
t1271567154
s3696

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0037.png
c000000004BCA93320000000000000E70
t1271567154
s3696

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0038.png
c000000004BCA93320000000000000C72
t1271567154
s3186

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0039.png
c000000004BCA93320000000000000C72
t1271567154
s3186

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0040.png
c000000004BCA93320000000000000C72
t1271567154
s3186

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0041.png
c000000004BCA93320000000000000CD2
t1271567154
s3282

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0042.png
c000000004BCA93330000000000000CD2
t1271567155
s3282

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0043.png
c000000004BCA93330000000000000CD2
t1271567155
s3282

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0044.png
c000000004BCA93330000000000000BF7
t1271567155
s3063

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0045.png
c000000004BCA93330000000000000BF7
t1271567155
s3063

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0046.png
c000000004BCA93330000000000000D26
t1271567155
s3366

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0047.png
c000000004BCA93330000000000000D26
t1271567155
s3366

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0048.png
c000000004BCA93330000000000000D26
t1271567155
s3366

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0049.png
c000000004BCA93330000000000000D97
t1271567155
s3479

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0050.png
c000000004BCA93330000000000000DB8
t1271567155
s3512

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0051.png
c000000004BCA93330000000000000DB6
t1271567155
s3510

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0052.png
c000000004BCA93330000000000000DD6
t1271567155
s3542

N/Users/shooting/Desktop/MemeV10/LV4/cake/4/lv4_time_mouse_4_0053.png
