TMeme
v7
r0
t293042573.614999
cCheck dependencies
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv4_body.png
xColor/lv4_body.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/Meme.app/lv4_body.png Color/lv4_body.png293040567#293040567#0(0"0(0#0#50"/Users/mobilelab/Desktop/Meme-4/Color/lv4_body.png4300911832#546"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Color/lv4_body.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lv4_body.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_bg.png Option/option_bg.png
s293040566.130975
e293040566.252138
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_bg.png
xOption/option_bg.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/Meme.app/option_bg.png Option/option_bg.png293040566#293040566#0(0"0(0#0#52"/Users/mobilelab/Desktop/Meme-4/Option/option_bg.png4300911832#549"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Option/option_bg.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_bg.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp.png Option/option_htp.png
s293040566.468529
e293040566.635429
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp.png
xOption/option_htp.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Meme.app/option_htp.png Option/option_htp.png293040566#293040566#0(0"0(0#0#53"/Users/mobilelab/Desktop/Meme-4/Option/option_htp.png4300911832#551"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Option/option_htp.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_bg.png Option/option_htp_bg.png
s293040566.367419
e293040566.468428
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_bg.png
xOption/option_htp_bg.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/Meme.app/option_htp_bg.png Option/option_htp_bg.png293040566#293040566#0(0"0(0#0#56"/Users/mobilelab/Desktop/Meme-4/Option/option_htp_bg.png4300911832#557"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Option/option_htp_bg.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_bg.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0001.png Option/option_htp_next_0001.png
s293040565.535492
e293040565.566594
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0001.png
xOption/option_htp_next_0001.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/Meme.app/option_htp_next_0001.png Option/option_htp_next_0001.png293040565#293040565#0(0"0(0#0#63"/Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0001.png4300911832#571"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0001.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0001.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0002.png Option/option_htp_next_0002.png
s293040565.566685
e293040565.596059
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0002.png
xOption/option_htp_next_0002.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/Meme.app/option_htp_next_0002.png Option/option_htp_next_0002.png293040565#293040565#0(0"0(0#0#63"/Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0002.png4300911832#571"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0002.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0002.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0003.png Option/option_htp_next_0003.png
s293040565.590689
e293040565.620244
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0003.png
xOption/option_htp_next_0003.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/Meme.app/option_htp_next_0003.png Option/option_htp_next_0003.png293040565#293040565#0(0"0(0#0#63"/Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0003.png4300911832#571"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0003.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0003.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0004.png Option/option_htp_next_0004.png
s293040565.596151
e293040565.627091
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0004.png
xOption/option_htp_next_0004.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/Meme.app/option_htp_next_0004.png Option/option_htp_next_0004.png293040565#293040565#0(0"0(0#0#63"/Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0004.png4300911832#571"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0004.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0004.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0005.png Option/option_htp_next_0005.png
s293040565.620341
e293040565.650014
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0005.png
xOption/option_htp_next_0005.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/Meme.app/option_htp_next_0005.png Option/option_htp_next_0005.png293040565#293040565#0(0"0(0#0#63"/Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0005.png4300911832#571"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0005.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0005.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0006.png Option/option_htp_next_0006.png
s293040565.627190
e293040565.657594
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0006.png
xOption/option_htp_next_0006.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/Meme.app/option_htp_next_0006.png Option/option_htp_next_0006.png293040565#293040565#0(0"0(0#0#63"/Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0006.png4300911832#571"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0006.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0006.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0007.png Option/option_htp_next_0007.png
s293040565.650115
e293040565.680564
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0007.png
xOption/option_htp_next_0007.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/Meme.app/option_htp_next_0007.png Option/option_htp_next_0007.png293040565#293040565#0(0"0(0#0#63"/Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0007.png4300911832#571"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Option/option_htp_next_0007.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0007.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_slide0001.png Option/option_htp_slide0001.png
s293040565.691241
e293040565.802779
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_slide0001.png
xOption/option_htp_slide0001.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/Meme.app/option_htp_slide0001.png Option/option_htp_slide0001.png293040565#293040565#0(0"0(0#0#63"/Users/mobilelab/Desktop/Meme-4/Option/option_htp_slide0001.png4300911832#571"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Option/option_htp_slide0001.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_slide0001.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_slide0002.png Option/option_htp_slide0002.png
s293040565.714411
e293040565.820981
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_slide0002.png
xOption/option_htp_slide0002.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/Meme.app/option_htp_slide0002.png Option/option_htp_slide0002.png293040565#293040565#0(0"0(0#0#63"/Users/mobilelab/Desktop/Meme-4/Option/option_htp_slide0002.png4300911832#571"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Option/option_htp_slide0002.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_slide0002.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_w_0001.png Option/option_htp_w_0001.png
s293040565.657691
e293040565.691080
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_w_0001.png
xOption/option_htp_w_0001.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/Meme.app/option_htp_w_0001.png Option/option_htp_w_0001.png293040565#293040565#0(0"0(0#0#60"/Users/mobilelab/Desktop/Meme-4/Option/option_htp_w_0001.png4300911832#565"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Option/option_htp_w_0001.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_w_0001.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_w_0002.png Option/option_htp_w_0002.png
s293040565.680658
e293040565.714318
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_w_0002.png
xOption/option_htp_w_0002.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/Meme.app/option_htp_w_0002.png Option/option_htp_w_0002.png293040565#293040565#0(0"0(0#0#60"/Users/mobilelab/Desktop/Meme-4/Option/option_htp_w_0002.png4300911832#565"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Option/option_htp_w_0002.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_w_0002.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_line_0001.png Option/option_line_0001.png
s293040565.182851
e293040565.302862
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_line_0001.png
xOption/option_line_0001.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/Meme.app/option_line_0001.png Option/option_line_0001.png293040565#293040565#0(0"0(0#0#59"/Users/mobilelab/Desktop/Meme-4/Option/option_line_0001.png4300911832#563"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Option/option_line_0001.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_line_0001.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_line_0002.png Option/option_line_0002.png
s293040565.303019
e293040565.399463
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_line_0002.png
xOption/option_line_0002.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/Meme.app/option_line_0002.png Option/option_line_0002.png293040565#293040565#0(0"0(0#0#59"/Users/mobilelab/Desktop/Meme-4/Option/option_line_0002.png4300911832#563"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Option/option_line_0002.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_line_0002.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_line_0003.png Option/option_line_0003.png
s293040565.399582
e293040565.491923
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_line_0003.png
xOption/option_line_0003.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/Meme.app/option_line_0003.png Option/option_line_0003.png293040565#293040565#0(0"0(0#0#59"/Users/mobilelab/Desktop/Meme-4/Option/option_line_0003.png4300911832#563"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Option/option_line_0003.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_line_0003.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_line_0004.png Option/option_line_0004.png
s293040565.492025
e293040565.590596
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_line_0004.png
xOption/option_line_0004.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/Meme.app/option_line_0004.png Option/option_line_0004.png293040565#293040565#0(0"0(0#0#59"/Users/mobilelab/Desktop/Meme-4/Option/option_line_0004.png4300911832#563"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Option/option_line_0004.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_line_0004.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_off_green.png Option/option_off_green.png
s293040566.252230
e293040566.286809
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_off_green.png
xOption/option_off_green.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/Meme.app/option_off_green.png Option/option_off_green.png293040566#293040566#0(0"0(0#0#59"/Users/mobilelab/Desktop/Meme-4/Option/option_off_green.png4300911832#563"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Option/option_off_green.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_off_green.png0#

CCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_off_red.png Option/option_off_red.png
s293040566.286927
e293040566.312477
r1
xCopyPNGFile
x/Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_off_red.png
xOption/option_off_red.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Meme.app/option_off_red.png Option/option_off_red.png293040566#293040566#0(0"0(0#0#57"/Users/mobilelab/Desktop/Meme-4/Option/option_off_red.png4300911832#559"    cd /Users/mobilelab/Desktop/Meme-4    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mobilelab/Desktop/Meme-4/Option/option_off_red.png /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_off_red.png0#
