TMeme
v7
r0
t295272608.426247
cCheck dependencies
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0011.png
xLV4/cake/3/lv4_time_mouse_3_0011.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0011.png LV4/cake/3/lv4_time_mouse_3_0011.png295259215#295259215#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0011.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0011.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0011.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0012.png LV4/cake/3/lv4_time_mouse_3_0012.png
s295259215.602274
e295259215.647170
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0012.png
xLV4/cake/3/lv4_time_mouse_3_0012.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0012.png LV4/cake/3/lv4_time_mouse_3_0012.png295259215#295259215#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0012.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0012.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0012.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0013.png LV4/cake/3/lv4_time_mouse_3_0013.png
s295259215.628877
e295259215.709256
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0013.png
xLV4/cake/3/lv4_time_mouse_3_0013.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0013.png LV4/cake/3/lv4_time_mouse_3_0013.png295259215#295259215#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0013.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0013.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0013.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0014.png LV4/cake/3/lv4_time_mouse_3_0014.png
s295259215.647282
e295259215.748363
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0014.png
xLV4/cake/3/lv4_time_mouse_3_0014.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0014.png LV4/cake/3/lv4_time_mouse_3_0014.png295259215#295259215#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0014.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0014.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0014.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0015.png LV4/cake/3/lv4_time_mouse_3_0015.png
s295259215.709361
e295259215.779924
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0015.png
xLV4/cake/3/lv4_time_mouse_3_0015.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0015.png LV4/cake/3/lv4_time_mouse_3_0015.png295259215#295259215#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0015.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0015.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0015.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0016.png LV4/cake/3/lv4_time_mouse_3_0016.png
s295259215.748474
e295259215.827626
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0016.png
xLV4/cake/3/lv4_time_mouse_3_0016.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0016.png LV4/cake/3/lv4_time_mouse_3_0016.png295259215#295259215#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0016.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0016.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0016.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0017.png LV4/cake/3/lv4_time_mouse_3_0017.png
s295259215.780057
e295259215.858655
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0017.png
xLV4/cake/3/lv4_time_mouse_3_0017.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0017.png LV4/cake/3/lv4_time_mouse_3_0017.png295259215#295259215#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0017.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0017.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0017.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0018.png LV4/cake/3/lv4_time_mouse_3_0018.png
s295259215.827732
e295259215.885706
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0018.png
xLV4/cake/3/lv4_time_mouse_3_0018.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0018.png LV4/cake/3/lv4_time_mouse_3_0018.png295259215#295259215#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0018.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0018.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0018.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0019.png LV4/cake/3/lv4_time_mouse_3_0019.png
s295259215.858763
e295259215.922236
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0019.png
xLV4/cake/3/lv4_time_mouse_3_0019.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0019.png LV4/cake/3/lv4_time_mouse_3_0019.png295259215#295259216#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0019.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0019.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0019.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0020.png LV4/cake/3/lv4_time_mouse_3_0020.png
s295259215.885817
e295259215.967552
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0020.png
xLV4/cake/3/lv4_time_mouse_3_0020.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0020.png LV4/cake/3/lv4_time_mouse_3_0020.png295259215#295259216#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0020.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0020.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0020.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0021.png LV4/cake/3/lv4_time_mouse_3_0021.png
s295259215.922379
e295259216.026160
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0021.png
xLV4/cake/3/lv4_time_mouse_3_0021.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0021.png LV4/cake/3/lv4_time_mouse_3_0021.png295259215#295259216#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0021.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0021.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0021.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0022.png LV4/cake/3/lv4_time_mouse_3_0022.png
s295259215.967660
e295259216.092298
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0022.png
xLV4/cake/3/lv4_time_mouse_3_0022.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0022.png LV4/cake/3/lv4_time_mouse_3_0022.png295259215#295259216#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0022.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0022.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0022.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0023.png LV4/cake/3/lv4_time_mouse_3_0023.png
s295259216.026272
e295259216.104680
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0023.png
xLV4/cake/3/lv4_time_mouse_3_0023.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0023.png LV4/cake/3/lv4_time_mouse_3_0023.png295259216#295259216#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0023.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0023.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0023.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0024.png LV4/cake/3/lv4_time_mouse_3_0024.png
s295259216.092409
e295259216.145626
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0024.png
xLV4/cake/3/lv4_time_mouse_3_0024.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0024.png LV4/cake/3/lv4_time_mouse_3_0024.png295259216#295259216#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0024.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0024.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0024.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0025.png LV4/cake/3/lv4_time_mouse_3_0025.png
s295259216.104791
e295259216.162384
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0025.png
xLV4/cake/3/lv4_time_mouse_3_0025.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0025.png LV4/cake/3/lv4_time_mouse_3_0025.png295259216#295259216#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0025.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0025.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0025.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0026.png LV4/cake/3/lv4_time_mouse_3_0026.png
s295259216.145741
e295259216.194831
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0026.png
xLV4/cake/3/lv4_time_mouse_3_0026.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0026.png LV4/cake/3/lv4_time_mouse_3_0026.png295259216#295259216#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0026.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0026.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0026.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0027.png LV4/cake/3/lv4_time_mouse_3_0027.png
s295259216.162494
e295259216.216662
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0027.png
xLV4/cake/3/lv4_time_mouse_3_0027.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0027.png LV4/cake/3/lv4_time_mouse_3_0027.png295259216#295259216#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0027.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/3/lv4_time_mouse_3_0027.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_3_0027.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_4_0001.png LV4/cake/4/lv4_time_mouse_4_0001.png
s295259216.194966
e295259216.251199
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_4_0001.png
xLV4/cake/4/lv4_time_mouse_4_0001.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_4_0001.png LV4/cake/4/lv4_time_mouse_4_0001.png295259216#295259216#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/4/lv4_time_mouse_4_0001.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/4/lv4_time_mouse_4_0001.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_4_0001.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_4_0002.png LV4/cake/4/lv4_time_mouse_4_0002.png
s295259216.216772
e295259216.270272
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_4_0002.png
xLV4/cake/4/lv4_time_mouse_4_0002.png
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/Meme.app/lv4_time_mouse_4_0002.png LV4/cake/4/lv4_time_mouse_4_0002.png295259216#295259216#0(0"0(0#0#65"/Users/shooting/Desktop/Meme/LV4/cake/4/lv4_time_mouse_4_0002.png4300911832#575"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/LV4/cake/4/lv4_time_mouse_4_0002.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lv4_time_mouse_4_0002.png0#
